%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.88888947e-04, 3.58333346e-04, 1.86111109e-04, 0., 0.,
       1.86111109e-04, 0., 3.57448269e-04, 0., 0., 3.58333346e-04,
       9.64936509e-04, 1.10055564e-03, 5.20096917e-04, 1.08727103e-03,
       8.67668423e-04, 1.54086680e-03, 6.98257529e-04, 1.54496031e-03,
       1.54500874e-03, 1.86111080e-04, 1.08259998e-03, 1.65123877e-03,
       1.07540237e-03, 2.07528356e-03, 1.67812314e-03, 2.05789041e-03,
       1.17368216e-03, 2.05444987e-03, 2.07058596e-03, 0.,
       4.85877274e-04, 1.10096193e-03, 2.96138600e-03, 2.07521673e-03,
       1.62805698e-03, 1.05749525e-03, 1.07805326e-03, 1.05300953e-03,
       1.06521335e-03, 0., 1.01928285e-03, 2.16130912e-03,
       2.12304201e-03, 4.14645905e-03, 3.20566865e-03, 2.09267694e-03,
       2.13934574e-03, 2.08819122e-03, 2.10039527e-03, 1.86111080e-04,
       8.44473427e-04, 1.68767781e-03, 1.59950426e-03, 3.09994072e-03,
       2.47099344e-03, 1.57105178e-03, 1.70532218e-03, 1.56544475e-03,
       1.58069981e-03, 0., 1.53050362e-03, 2.08550412e-03,
       1.05205411e-03, 2.05185916e-03, 1.59203378e-03, 3.01588979e-03,
       1.06690580e-03, 3.06610344e-03, 3.09429807e-03, 3.57153272e-04,
       6.78727927e-04, 1.20212103e-03, 1.08080544e-03, 2.09116098e-03,
       1.73187361e-03, 1.06275664e-03, 1.26741722e-03, 1.05832412e-03,
       1.06891082e-03, 0., 1.52598275e-03, 2.07574153e-03,
       1.04899274e-03, 2.04705447e-03, 1.58739230e-03, 3.04059638e-03,
       1.06417469e-03, 3.02637741e-03, 3.04762227e-03, 0.,
       1.53514440e-03, 2.09156354e-03, 1.05767371e-03, 2.06152932e-03,
       1.60041254e-03, 3.06265801e-03, 1.07070524e-03, 3.05920048e-03,
       3.09502124e-03 ]
