%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 1.89369405e-03, 9.01699357e-04, 9.88025335e-04,
       1.50468072e-03, 1.31213188e-03, 3.58959107e-04, 1.81706762e-03,
       1.28905079e-03, 6.96891744e-04, 1.37777795e-04, 8.95601523e-04,
       9.10262286e-04, 1.57959911e-03, 1.44485419e-03, 1.60464039e-03,
       1.29882176e-03, 1.47247850e-03, 1.60733529e-03, 1.06262276e-03,
       2.75701430e-04, 9.74737050e-04, 1.58391811e-03, 4.14298847e-03,
       3.53971543e-03, 4.51694848e-03, 2.81270198e-03, 3.91633157e-03,
       4.50435933e-03, 2.54978240e-03, 0., 1.50124065e-03,
       1.45707966e-03, 3.54415039e-03, 3.42367589e-03, 4.22038510e-03,
       1.89843704e-03, 4.10114694e-03, 4.20653122e-03, 2.25332589e-03,
       0., 1.29654026e-03, 1.60137133e-03, 4.50034905e-03,
       4.21351288e-03, 5.49238641e-03, 2.21267343e-03, 5.20540541e-03,
       5.48160635e-03, 2.88824458e-03, 0., 3.51261668e-04,
       1.28630467e-03, 2.78061931e-03, 1.87634595e-03, 2.21258332e-03,
       3.05288169e-03, 1.30592170e-03, 2.18994240e-03, 1.59692811e-03,
       1.48150721e-04, 1.81911164e-03, 1.49163580e-03, 3.94512946e-03,
       4.13761660e-03, 5.24133770e-03, 1.32910931e-03, 5.41165099e-03,
       5.17949834e-03, 2.58724391e-03, 0., 1.29377749e-03,
       1.61493942e-03, 4.53998614e-03, 4.25296742e-03, 5.54212322e-03,
       2.20773183e-03, 5.22818556e-03, 5.47975581e-03, 2.87990156e-03,
       0., 6.97784242e-04, 1.07203203e-03, 2.57655280e-03,
       2.27992586e-03, 2.92673544e-03, 1.62404322e-03, 2.60989554e-03,
       2.88003753e-03, 1.69264560e-03, 2.75555591e-04, 1.37777795e-04,
       2.75701430e-04, 0., 0., 0., 1.48150721e-04, 0., 0.,
       2.75555591e-04, 6.88888947e-04 ]
