%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 2.72591179e-03, 3.38061596e-03, 7.07365514e-04,
       2.97777769e-05, 7.00106495e-04, 1.37941993e-03, 7.09793181e-04,
       5.95555539e-05, 0., 2.04488076e-03, 3.40719637e-03,
       4.23900876e-03, 8.53893347e-04, 0., 8.55944236e-04,
       1.70910696e-03, 8.54040321e-04, 0., 0., 2.56461883e-03,
       7.09559768e-04, 8.46196432e-04, 3.17499554e-03, 1.99445640e-03,
       2.15992657e-03, 1.35651743e-03, 2.16946402e-03, 3.01365950e-03,
       3.92091600e-03, 2.49083317e-03, 2.97777769e-05, 0.,
       1.97564345e-03, 2.49884161e-03, 1.90068258e-03, 1.28785393e-03,
       1.90901768e-03, 2.00261362e-03, 3.14026303e-03, 1.28379383e-03,
       6.94055227e-04, 8.39977351e-04, 2.15533515e-03, 1.91135018e-03,
       1.76698621e-03, 1.31958374e-03, 1.78049423e-03, 2.00241199e-03,
       2.84610712e-03, 1.78623351e-03, 1.37500954e-03, 1.68453332e-03,
       1.33587024e-03, 1.26686343e-03, 1.29859534e-03, 1.32620870e-03,
       1.30098523e-03, 1.03409833e-03, 1.56732684e-03, 1.66189042e-03,
       7.11497734e-04, 8.45532282e-04, 2.16669845e-03, 1.90543663e-03,
       1.77714834e-03, 1.31380418e-03, 1.77934370e-03, 2.00389116e-03,
       2.85460032e-03, 1.81059982e-03, 5.94277590e-05, 0.,
       2.97698542e-03, 1.99396606e-03, 1.97119545e-03, 1.04238139e-03,
       1.97421596e-03, 3.04000708e-03, 3.83449765e-03, 1.92878733e-03,
       0., 0., 3.89901735e-03, 3.16017843e-03, 2.83530192e-03,
       1.59883429e-03, 2.84289126e-03, 3.87496059e-03, 5.38989250e-03,
       2.56490684e-03, 2.03648931e-03, 2.53816554e-03, 2.47597788e-03,
       1.29327027e-03, 1.78547890e-03, 1.67374907e-03, 1.79583451e-03,
       1.95168226e-03, 2.56869337e-03, 2.83716549e-03 ]
