%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 5.28391043e-04, 2.89330987e-04, 1.63541918e-04, 0.,
       3.40342696e-04, 0., 2.96292361e-04, 4.40180993e-05,
       1.63894874e-04, 4.90625796e-04, 2.89330987e-04, 1.68185181e-03,
       1.23259833e-03, 1.09776179e-03, 7.12240755e-04, 1.06370961e-03,
       7.64939119e-04, 9.29084606e-04, 1.10891194e-03, 4.56187467e-04,
       1.63541932e-04, 1.22495333e-03, 1.58796716e-03, 2.32196064e-03,
       1.22298987e-03, 2.25631520e-03, 1.36663509e-03, 1.93713768e-03,
       2.20658025e-03, 5.65163267e-04, 0., 1.10219745e-03,
       2.33666669e-03, 3.94527521e-03, 1.92267529e-03, 3.83939804e-03,
       2.18712608e-03, 3.28327436e-03, 3.70642846e-03, 7.00315810e-04,
       3.39401915e-04, 7.09265936e-04, 1.21835282e-03, 1.90413638e-03,
       1.11030717e-03, 1.85014796e-03, 1.23557833e-03, 1.59617281e-03,
       1.86793460e-03, 6.57893426e-04, 0., 1.06403220e-03,
       2.26089242e-03, 3.82719538e-03, 1.85996341e-03, 3.67386430e-03,
       2.09959340e-03, 3.16749420e-03, 3.58061888e-03, 6.53488794e-04,
       2.95225938e-04, 7.74983841e-04, 1.38852501e-03, 2.20574532e-03,
       1.25505903e-03, 2.13191914e-03, 1.38484163e-03, 1.85241958e-03,
       2.15779315e-03, 6.58867939e-04, 4.40180993e-05, 9.28955327e-04,
       1.94058882e-03, 3.26937810e-03, 1.60494249e-03, 3.16611328e-03,
       1.82641146e-03, 2.71016848e-03, 3.06689902e-03, 6.13720273e-04,
       1.65560748e-04, 1.12388481e-03, 2.23793276e-03, 3.72672407e-03,
       1.89682667e-03, 3.63073102e-03, 2.13954202e-03, 3.10322805e-03,
       3.51178879e-03, 8.13141116e-04, 4.90625796e-04, 4.63704928e-04,
       5.82817360e-04, 7.25978171e-04, 6.72046852e-04, 6.76216790e-04,
       6.72402792e-04, 6.36390410e-04, 8.39587825e-04, 5.56635088e-04 ]
