%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 7.09279848e-04, 1.39884389e-04, 0., 0., 0., 0., 0.,
       1.50571766e-04, 0., 0., 1.39884403e-04, 1.88482623e-03,
       2.19182437e-03, 1.49712525e-03, 1.30665698e-03, 9.99759650e-04,
       6.57022989e-04, 1.19165529e-03, 1.64333684e-03, 1.63264479e-03,
       0., 2.20869505e-03, 2.86687491e-03, 2.50097015e-03,
       2.61337799e-03, 1.99946854e-03, 1.31399080e-03, 1.81872281e-03,
       3.28646717e-03, 3.26535874e-03, 0., 1.48423004e-03,
       2.47462373e-03, 3.40659544e-03, 4.19491855e-03, 3.55087756e-03,
       2.85917171e-03, 2.41490710e-03, 4.88810195e-03, 4.85407142e-03,
       0., 1.32481928e-03, 2.64963764e-03, 4.25371388e-03,
       5.51834377e-03, 4.56714816e-03, 3.52644501e-03, 2.90848501e-03,
       6.56603323e-03, 6.51752437e-03, 0., 1.00037479e-03,
       2.00074934e-03, 3.58725013e-03, 4.54003969e-03, 4.17652121e-03,
       3.78192309e-03, 2.57366127e-03, 4.93045803e-03, 4.93079843e-03,
       0., 6.55844866e-04, 1.31168962e-03, 2.86178151e-03,
       3.51528381e-03, 3.74192069e-03, 4.01324034e-03, 2.20768806e-03,
       3.26637574e-03, 3.26632266e-03, 1.50571766e-04, 1.20894110e-03,
       1.83926383e-03, 2.45213299e-03, 2.92201084e-03, 2.58716592e-03,
       2.21536658e-03, 1.80958153e-03, 3.29450588e-03, 3.27089825e-03,
       0., 1.63002789e-03, 3.26005579e-03, 4.88290796e-03,
       6.49048388e-03, 4.88209771e-03, 3.26238386e-03, 3.24967271e-03,
       8.10260791e-03, 8.09734222e-03, 0., 1.64695014e-03,
       3.29390028e-03, 4.91225487e-03, 6.48638885e-03, 4.95540677e-03,
       3.27234180e-03, 3.23785655e-03, 8.17396492e-03, 8.06846470e-03 ]
