%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.54239790e-04, 1.90431383e-04, 1.85945071e-04,
       3.85088904e-04, 1.33044203e-04, 2.81029788e-04, 2.13005638e-04,
       2.49266624e-04, 3.64762731e-04, 6.98840478e-04, 1.81184267e-04,
       4.54577524e-03, 3.72164254e-03, 3.33131407e-03, 3.17596179e-03,
       5.56069380e-03, 4.18818137e-03, 5.01224259e-03, 3.92470043e-03,
       0., 1.85479192e-04, 3.76290572e-03, 4.15895833e-03,
       2.98819784e-03, 3.17668985e-03, 5.54641290e-03, 4.45722369e-03,
       5.18427044e-03, 3.89532861e-03, 0., 3.76209791e-04,
       3.34203453e-03, 2.96715042e-03, 2.57369271e-03, 2.42349855e-03,
       4.43489710e-03, 3.31681408e-03, 4.01392626e-03, 3.17535386e-03,
       2.49409786e-04, 1.28966742e-04, 3.21343006e-03, 3.16739082e-03,
       2.44485727e-03, 2.64144945e-03, 4.09253687e-03, 3.37421452e-03,
       3.84443533e-03, 2.90525286e-03, 0., 2.70052929e-04,
       5.58211096e-03, 5.50411269e-03, 4.43461724e-03, 4.06074617e-03,
       8.21012910e-03, 6.17218763e-03, 7.43452460e-03, 5.77750755e-03,
       0., 2.18663743e-04, 4.19110851e-03, 4.44484968e-03,
       3.29826749e-03, 3.36789386e-03, 6.15922641e-03, 4.75382339e-03,
       5.75360842e-03, 4.28249035e-03, 0., 2.43408576e-04,
       5.08606620e-03, 5.18024992e-03, 4.05052723e-03, 3.85607220e-03,
       7.49863312e-03, 5.78207895e-03, 6.78215502e-03, 5.31485584e-03,
       0., 3.45581386e-04, 3.92192043e-03, 3.82920681e-03,
       3.17030563e-03, 2.84713786e-03, 5.75593906e-03, 4.28521819e-03,
       5.21878246e-03, 4.08222061e-03, 1.79211449e-04, 6.98840478e-04,
       0., 0., 2.49409786e-04, 0., 0., 0., 0., 1.79211464e-04,
       7.52688153e-04 ]
