%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 1.58676377e-03, 2.75551138e-04, 1.34825823e-03,
       1.20888941e-03, 3.97433410e-04, 7.39482406e-04, 1.81614677e-03,
       1.81927870e-03, 3.88747110e-04, 8.47591786e-04, 2.75608007e-04,
       6.88942673e-04, 0., 1.37869894e-04, 1.48888605e-04,
       1.48888605e-04, 0., 0., 5.51110134e-04, 0., 1.34065957e-03, 0.,
       3.05757904e-03, 2.39709439e-03, 1.34982192e-03, 2.73829722e-03,
       2.69053201e-03, 2.71091331e-03, 6.85731007e-04, 3.41719389e-03,
       1.21470832e-03, 1.37869909e-04, 2.36975378e-03, 1.88418955e-03,
       1.02731388e-03, 2.04943051e-03, 2.15633982e-03, 2.17940123e-03,
       6.21631509e-04, 2.53293151e-03, 4.04857972e-04, 1.48888590e-04,
       1.37098343e-03, 1.07313739e-03, 1.88481482e-03, 1.41518714e-03,
       1.02701306e-03, 1.03473919e-03, 4.64414392e-04, 1.72340486e-03,
       7.60409574e-04, 1.48888590e-04, 2.78286356e-03, 2.14003003e-03,
       1.41206034e-03, 2.82638054e-03, 2.07042531e-03, 2.09711445e-03,
       8.20405199e-04, 3.48228519e-03, 1.81835820e-03, 0.,
       2.70485575e-03, 2.17553345e-03, 1.01130211e-03, 2.03599990e-03,
       2.81988224e-03, 2.84007145e-03, 5.05396514e-04, 2.53930944e-03,
       1.82446477e-03, 0., 2.72227894e-03, 2.20034225e-03,
       1.01085182e-03, 2.05266452e-03, 2.83509516e-03, 2.85230856e-03,
       5.14903455e-04, 2.55494099e-03, 3.88797082e-04, 5.51110075e-04,
       6.78739219e-04, 6.20578532e-04, 4.57025075e-04, 7.99466856e-04,
       5.01452596e-04, 5.08591940e-04, 6.09391369e-04, 8.47948424e-04,
       8.62174202e-04, 0., 3.42621375e-03, 2.60309014e-03,
       1.68144412e-03, 3.42306215e-03, 2.53610383e-03, 2.57194275e-03,
       8.62906163e-04, 4.26086178e-03 ]
