%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 1.11380988e-03, 1.71655975e-03, 8.45466333e-04,
       1.31417345e-03, 7.58886395e-04, 1.36393600e-03, 1.63498498e-03,
       1.03423512e-03, 9.75294155e-04, 1.60868280e-03, 1.70830230e-03,
       4.30772826e-03, 1.70414534e-03, 8.45374016e-04, 0.,
       8.52156256e-04, 1.69940852e-03, 8.52194207e-04, 8.29413184e-04,
       0., 8.51384539e-04, 1.73372298e-03, 9.29881935e-04,
       3.39743885e-04, 1.78666654e-04, 4.29748383e-04, 6.81960490e-04,
       4.30322922e-04, 3.31473682e-04, 0., 1.30375440e-03,
       8.36393796e-04, 3.36418540e-04, 3.40284640e-03, 2.21893238e-03,
       3.06853582e-03, 3.21284751e-03, 2.36778776e-03, 2.69635417e-03,
       4.82975179e-03, 7.61505682e-04, 0., 1.78666654e-04,
       2.24115769e-03, 1.69186632e-03, 1.98395108e-03, 1.90763036e-03,
       1.61775190e-03, 1.86969910e-03, 3.20664886e-03, 1.36328232e-03,
       8.66620627e-04, 4.29701788e-04, 3.08466167e-03, 1.96962804e-03,
       3.07670236e-03, 3.19514377e-03, 2.09659408e-03, 2.09397799e-03,
       4.79051238e-03, 1.64003030e-03, 1.70567771e-03, 6.78399520e-04,
       3.25178751e-03, 1.90904096e-03, 3.21687153e-03, 3.53156426e-03,
       2.23630667e-03, 2.25290935e-03, 4.80425591e-03, 1.04491098e-03,
       8.66417075e-04, 4.30033950e-04, 2.41028355e-03, 1.63015747e-03,
       2.12684367e-03, 2.25270772e-03, 1.75179041e-03, 2.01794459e-03,
       3.20454943e-03, 9.79296048e-04, 8.29890720e-04, 3.44282074e-04,
       2.71230866e-03, 1.86056434e-03, 2.09692609e-03, 2.24395888e-03,
       2.01515108e-03, 2.61312770e-03, 3.19358869e-03, 1.61781569e-03,
       0., 0., 4.89635160e-03, 3.21185333e-03, 4.83490201e-03,
       4.80853580e-03, 3.18258046e-03, 3.22861434e-03, 8.07094108e-03 ]
