%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 2.39963550e-03, 3.17919836e-03, 1.59132108e-03,
       8.28449731e-04, 3.13499104e-03, 1.69677252e-03, 3.16923601e-03,
       2.43248674e-03, 1.57848641e-03, 7.95773638e-04, 3.16952262e-03,
       4.27085906e-03, 2.13073986e-03, 1.06534886e-03, 4.25007660e-03,
       2.17712880e-03, 4.29357542e-03, 3.23354709e-03, 2.12612143e-03,
       1.06552080e-03, 1.58726028e-03, 2.13788543e-03, 2.05406942e-03,
       1.51289010e-03, 2.13289657e-03, 1.09198119e-03, 2.15331442e-03,
       1.62234076e-03, 2.04506284e-03, 2.06832681e-03, 8.22537229e-04,
       1.05230988e-03, 1.49872748e-03, 1.26262160e-03, 1.03059539e-03,
       6.18210586e-04, 1.04213879e-03, 8.31177516e-04, 1.49602396e-03,
       1.79381669e-03, 3.12100188e-03, 4.21601115e-03, 2.10935879e-03,
       1.03836623e-03, 4.14306112e-03, 2.12474004e-03, 4.18738183e-03,
       3.15877749e-03, 2.08875746e-03, 1.05481117e-03, 1.65567652e-03,
       2.11577863e-03, 1.05543877e-03, 6.13362412e-04, 2.08888226e-03,
       1.25712377e-03, 2.11011502e-03, 1.69127516e-03, 1.04891392e-03,
       5.27794880e-04, 3.11724958e-03, 4.21133591e-03, 2.10732850e-03,
       1.03648694e-03, 4.13558725e-03, 2.12102220e-03, 4.17990517e-03,
       3.15318001e-03, 2.08580564e-03, 1.05377729e-03, 2.39209784e-03,
       3.16832843e-03, 1.58340565e-03, 8.28570803e-04, 3.11987521e-03,
       1.69648067e-03, 3.15276626e-03, 2.42980989e-03, 1.57033838e-03,
       7.91815924e-04, 1.57044642e-03, 2.11814186e-03, 2.03987048e-03,
       1.48266100e-03, 2.09241291e-03, 1.07216625e-03, 2.11379142e-03,
       1.59231271e-03, 2.01317784e-03, 2.03998480e-03, 7.93572341e-04,
       1.06883119e-03, 2.07826076e-03, 1.78772770e-03, 1.06637052e-03,
       5.45990595e-04, 1.07644754e-03, 8.11219506e-04, 2.05596886e-03,
       4.82217129e-03 ]
