%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.53794908e-04, 8.12719460e-04, 7.85948476e-04,
       2.68254633e-04, 6.55137817e-04, 9.30481590e-04, 6.54713367e-04,
       1.07043283e-03, 6.53731287e-04, 6.53745141e-04, 7.94588530e-04,
       2.90337880e-03, 1.56090199e-03, 1.01808296e-03, 7.84865464e-04,
       2.35147704e-03, 7.84091535e-04, 3.14016244e-03, 7.94397492e-04,
       7.94439053e-04, 7.91930885e-04, 1.57440221e-03, 1.21277617e-03,
       1.78671311e-04, 7.78829504e-04, 1.64724223e-03, 7.78745394e-04,
       2.08164798e-03, 7.91867031e-04, 7.91880942e-04, 2.68006959e-04,
       1.00684143e-03, 1.78671311e-04, 2.20949366e-03, 2.68047879e-04,
       8.93356555e-05, 2.68006959e-04, 0., 2.68006959e-04,
       2.68006959e-04, 6.51423703e-04, 7.83211668e-04, 7.73697393e-04,
       2.68047908e-04, 6.45470398e-04, 9.01457272e-04, 6.45109860e-04,
       1.03110343e-03, 6.51360082e-04, 6.51373935e-04, 9.20539838e-04,
       2.34958925e-03, 1.63225166e-03, 8.93356628e-05, 9.02346335e-04,
       2.35975487e-03, 9.01601685e-04, 3.09325056e-03, 9.20380699e-04,
       9.20415332e-04, 6.51306997e-04, 7.83232332e-04, 7.73652049e-04,
       2.68006959e-04, 6.45350956e-04, 9.01435793e-04, 6.44990243e-04,
       1.03113102e-03, 6.51243376e-04, 6.51257229e-04, 1.05587498e-03,
       3.13845021e-03, 2.06386228e-03, 0., 1.03273790e-03,
       3.09459679e-03, 1.03180134e-03, 4.13188618e-03, 1.05562026e-03,
       1.05567568e-03, 6.53862429e-04, 8.12818238e-04, 7.86149234e-04,
       2.68006959e-04, 6.55212905e-04, 9.30614944e-04, 6.54780830e-04,
       1.07057882e-03, 6.53798692e-04, 6.53812545e-04, 6.53877098e-04,
       8.12862418e-04, 7.86208198e-04, 2.68006959e-04, 6.55227574e-04,
       9.30659182e-04, 6.54795615e-04, 1.07063784e-03, 6.53813477e-04,
       6.53827330e-04 ]
