%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.89524051e-04, 3.44537519e-04, 0., 0., 0., 0., 0.,
       3.44625936e-04, 0., 3.44625936e-04, 3.44537490e-04,
       9.45780484e-04, 1.32559100e-03, 1.07689085e-03, 1.08926743e-03,
       1.78311206e-03, 1.28322723e-03, 9.55952506e-04, 1.08165655e-03,
       7.11363100e-04, 0., 1.29503233e-03, 2.95760320e-03,
       3.19261104e-03, 3.23685631e-03, 2.26142025e-03, 1.79543416e-03,
       1.32051180e-03, 3.20057990e-03, 1.59409584e-03, 0.,
       1.05999247e-03, 3.20807123e-03, 4.23162011e-03, 4.31771390e-03,
       1.06001936e-03, 1.06015138e-03, 1.09245663e-03, 4.23257332e-03,
       2.10953667e-03, 0., 1.06440007e-03, 3.26367002e-03,
       4.30926122e-03, 4.31039324e-03, 1.06442021e-03, 1.06451928e-03,
       1.09939964e-03, 4.32940060e-03, 2.15718872e-03, 0.,
       1.79751171e-03, 2.36342847e-03, 1.07703463e-03, 1.08975335e-03,
       4.76429611e-03, 3.30396253e-03, 1.80730724e-03, 1.08174037e-03,
       5.39182744e-04, 0., 1.28963799e-03, 1.85111293e-03,
       1.07757060e-03, 1.09077164e-03, 3.25713353e-03, 2.75726919e-03,
       1.29883480e-03, 1.08221301e-03, 5.39419067e-04, 3.44625878e-04,
       9.39339923e-04, 1.31839525e-03, 1.07423600e-03, 1.07254030e-03,
       1.77699886e-03, 1.27258094e-03, 9.49605892e-04, 1.08168402e-03,
       7.10244989e-04, 0., 1.05966767e-03, 3.20406584e-03,
       4.22496907e-03, 4.31752065e-03, 1.05969456e-03, 1.05982646e-03,
       1.09213497e-03, 4.22413833e-03, 2.10531848e-03, 3.44625878e-04,
       7.02041492e-04, 1.60150579e-03, 2.11204751e-03, 2.15854659e-03,
       5.29832672e-04, 5.29898680e-04, 7.18051975e-04, 2.11150548e-03,
       1.22460001e-03 ]
