%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.07613591e-04, 7.50667707e-04, 3.96733347e-04,
       8.01720598e-04, 5.77049213e-04, 8.02214956e-04, 2.34912339e-04,
       5.30377321e-04, 5.69630938e-04, 8.50002747e-04, 7.46044039e-04,
       1.66297925e-03, 6.34662923e-04, 2.11425219e-03, 1.15170365e-03,
       2.11019418e-03, 1.26843384e-04, 7.16587645e-04, 1.13882474e-03,
       2.54880544e-03, 3.98547243e-04, 6.44026615e-04, 1.58658728e-03,
       7.52009684e-04, 1.11385004e-03, 7.52976281e-04, 2.07539089e-03,
       1.01156009e-03, 1.11366843e-03, 8.58603162e-04, 7.99092173e-04,
       2.12780014e-03, 7.42881210e-04, 2.76211323e-03, 1.45128905e-03,
       2.76546227e-03, 6.39999998e-05, 8.07116216e-04, 1.40490790e-03,
       3.39157716e-03, 5.64736896e-04, 1.14723225e-03, 1.10878365e-03,
       1.41307630e-03, 1.14297983e-03, 1.41662208e-03, 1.10294821e-03,
       8.57834588e-04, 1.10881811e-03, 1.68061734e-03, 7.98928435e-04,
       2.11571460e-03, 7.42779172e-04, 2.76153185e-03, 1.44338887e-03,
       2.75939447e-03, 6.39999998e-05, 8.02904367e-04, 1.40547950e-03,
       3.39106517e-03, 2.34912382e-04, 1.26843384e-04, 2.07203371e-03,
       6.39999998e-05, 1.10198325e-03, 6.39999998e-05, 3.03969183e-03,
       1.15496758e-03, 1.10247999e-03, 0., 5.21204725e-04,
       7.04136095e-04, 1.00414234e-03, 7.72237079e-04, 8.54070066e-04,
       7.74010259e-04, 1.16396137e-03, 7.84516218e-04, 8.44987924e-04,
       8.40030087e-04, 5.75897517e-04, 1.14356459e-03, 1.11472781e-03,
       1.43590418e-03, 1.12548959e-03, 1.42881111e-03, 1.09733467e-03,
       8.56236438e-04, 1.12499658e-03, 1.71023246e-03, 8.52252473e-04,
       2.57132435e-03, 8.51648103e-04, 3.41371726e-03, 1.73474837e-03,
       3.41321365e-03, 0., 8.86888185e-04, 1.67820032e-03,
       4.24081599e-03 ]
