%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.60445425e-04, 1.52585257e-04, 1.41808478e-05,
       8.86513008e-05, 0., 1.53944537e-04, 3.27934074e-04, 0.,
       4.51005006e-04, 3.68915236e-04, 1.41988261e-04, 4.10537096e-03,
       1.28598383e-03, 2.91073229e-03, 9.66020394e-04, 3.99013283e-03,
       3.16951075e-04, 1.14185864e-03, 8.48984491e-05, 6.33588992e-04,
       1.39684817e-05, 1.29290391e-03, 2.36969185e-03, 1.97184342e-03,
       2.56716390e-03, 1.09007757e-03, 1.19241467e-03, 2.67228298e-03,
       6.44563988e-04, 1.37399300e-03, 8.42382724e-05, 2.92274565e-03,
       1.99827785e-03, 2.77495338e-03, 1.94447394e-03, 2.54000933e-03,
       6.34066411e-04, 2.33384897e-03, 1.70525644e-04, 1.26763177e-03,
       0., 9.27963643e-04, 2.56659510e-03, 1.87496003e-03,
       2.80157407e-03, 7.09781307e-04, 1.26071251e-03, 2.93264468e-03,
       6.79285266e-04, 1.51049078e-03, 1.47936502e-04, 4.04177932e-03,
       1.08228193e-03, 2.54225498e-03, 7.06492108e-04, 4.19939309e-03,
       4.65960678e-04, 5.75773243e-04, 3.47840716e-04, 2.47083517e-04,
       3.27934074e-04, 3.12825752e-04, 1.22049241e-03, 6.30292867e-04,
       1.29976275e-03, 4.79975162e-04, 9.94388014e-04, 1.07702706e-03,
       8.17046734e-04, 6.91448338e-04, 0., 1.16518524e-03,
       2.69914139e-03, 2.35552969e-03, 2.99307588e-03, 5.73662692e-04,
       1.08152488e-03, 3.48317204e-03, 3.70463589e-04, 1.90387876e-03,
       4.51047061e-04, 7.65323275e-05, 6.51684182e-04, 1.55452959e-04,
       6.80125842e-04, 3.58386256e-04, 7.99061556e-04, 3.68163484e-04,
       8.02862458e-04, 3.73756076e-04, 3.68915207e-04, 6.25659537e-04,
       1.40633143e-03, 1.26051134e-03, 1.56553462e-03, 2.59105029e-04,
       6.91674126e-04, 1.89279427e-03, 3.86154716e-04, 1.21892360e-03 ]
