%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.71200047e-04, 4.12879337e-04, 4.37851384e-04,
       4.37851384e-04, 6.40433049e-04, 4.37851384e-04, 4.40180185e-04,
       4.40180214e-04, 4.40180185e-04, 4.40180214e-04, 4.13884147e-04,
       3.45772761e-03, 0., 0., 3.59240512e-04, 0., 0., 0., 0., 0.,
       4.37850889e-04, 0., 6.85966399e-04, 6.85966399e-04,
       3.94066388e-04, 6.85966399e-04, 6.89615146e-04, 6.89615146e-04,
       6.89615146e-04, 6.89615146e-04, 4.37850889e-04, 0.,
       6.85966399e-04, 6.85966399e-04, 3.94066388e-04, 6.85966399e-04,
       6.89615146e-04, 6.89615146e-04, 6.89615146e-04, 6.89615146e-04,
       6.40370999e-04, 3.57657933e-04, 3.94066243e-04, 3.94066243e-04,
       7.64999946e-04, 3.94066243e-04, 3.96162184e-04, 3.96162213e-04,
       3.96162184e-04, 3.96162213e-04, 4.37850889e-04, 0.,
       6.85966399e-04, 6.85966399e-04, 3.94066388e-04, 6.85966399e-04,
       6.89615146e-04, 6.89615146e-04, 6.89615146e-04, 6.89615146e-04,
       4.40179894e-04, 0., 6.89615146e-04, 6.89615146e-04,
       3.96162475e-04, 6.89615146e-04, 6.93263893e-04, 6.93263893e-04,
       6.93302718e-04, 6.93302718e-04, 4.40179894e-04, 0.,
       6.89615146e-04, 6.89615146e-04, 3.96162504e-04, 6.89615146e-04,
       6.93263893e-04, 6.93263952e-04, 6.93302718e-04, 6.93302718e-04,
       4.40179894e-04, 0., 6.89615146e-04, 6.89615146e-04,
       3.96162475e-04, 6.89615146e-04, 6.93302718e-04, 6.93302718e-04,
       6.93263893e-04, 6.93263893e-04, 4.40179894e-04, 0.,
       6.89615146e-04, 6.89615146e-04, 3.96162504e-04, 6.89615146e-04,
       6.93302718e-04, 6.93302718e-04, 6.93263893e-04, 6.93263952e-04 ]
