%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 5.86286478e-04, 4.93784668e-04, 4.99053625e-04,
       4.63307049e-04, 5.21610258e-04, 6.00826228e-04, 6.12849602e-04,
       5.46357885e-04, 6.01770240e-04, 6.13963930e-04, 4.95525659e-04,
       1.44673104e-03, 1.93521031e-03, 2.31860322e-03, 1.78914599e-03,
       2.61443405e-04, 2.66624353e-04, 1.20160042e-03, 2.61718058e-04,
       2.67165771e-04, 5.00970695e-04, 1.93119480e-03, 2.72558560e-03,
       3.32438131e-03, 2.49529141e-03, 1.38413539e-04, 1.41306300e-04,
       1.59196148e-03, 1.38587289e-04, 1.41427678e-04, 4.71318664e-04,
       2.34211492e-03, 3.36423074e-03, 4.14673053e-03, 3.03222309e-03,
       0., 0., 1.88822183e-03, 0., 0., 5.17781940e-04, 1.75459031e-03,
       2.44534947e-03, 2.97221798e-03, 2.25887634e-03, 1.99952236e-04,
       2.03278367e-04, 1.47186196e-03, 2.00050141e-04, 2.04395968e-04,
       6.00843923e-04, 2.61427747e-04, 1.38405172e-04, 0.,
       1.99933071e-04, 6.76785538e-04, 6.89770619e-04, 3.77755467e-04,
       6.77483331e-04, 6.91645080e-04, 6.13068813e-04, 2.65929441e-04,
       1.41252982e-04, 0., 2.03170042e-04, 6.89276902e-04,
       7.03131198e-04, 3.85097723e-04, 6.91566092e-04, 7.04343664e-04,
       5.47101023e-04, 1.19857339e-03, 1.58983096e-03, 1.86344748e-03,
       1.48994906e-03, 3.77785764e-04, 3.85276682e-04, 1.05937500e-03,
       3.78155819e-04, 3.86065571e-04, 6.01792068e-04, 2.61625770e-04,
       1.38587246e-04, 0., 2.00050723e-04, 6.77475997e-04,
       6.91563182e-04, 3.78155208e-04, 6.78543875e-04, 6.92234491e-04,
       6.14319695e-04, 2.67297000e-04, 1.41493540e-04, 0.,
       2.04430209e-04, 6.91955851e-04, 7.05571321e-04, 3.86203668e-04,
       6.92643807e-04, 7.07113417e-04 ]
