%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 5.59528708e-04, 4.17060364e-04, 5.69308351e-04,
       5.31051424e-04, 5.40060515e-04, 5.23456372e-04, 5.35089348e-04,
       5.29284240e-04, 5.29261481e-04, 5.35089348e-04, 4.19838500e-04,
       3.62675847e-03, 9.58352539e-05, 1.49258574e-06, 6.10063398e-06,
       0., 0., 0., 0., 0., 5.72224031e-04, 9.56180447e-05,
       7.96845066e-04, 4.59375093e-04, 4.82026517e-04, 4.47971339e-04,
       4.57926828e-04, 4.52953856e-04, 4.52944281e-04, 4.57926828e-04,
       5.32979902e-04, 1.49455457e-06, 4.59307746e-04, 6.81444712e-04,
       6.79727411e-04, 6.76339900e-04, 6.91367663e-04, 6.83870458e-04,
       6.83837279e-04, 6.91367663e-04, 5.42019028e-04, 6.06942058e-06,
       4.81960102e-04, 6.79737364e-04, 6.80160185e-04, 6.74490642e-04,
       6.89476845e-04, 6.82026439e-04, 6.81941048e-04, 6.89476845e-04,
       5.25414827e-04, 0., 4.47972212e-04, 6.76341937e-04,
       6.74489012e-04, 6.70885434e-04, 6.85791543e-04, 6.78338518e-04,
       6.78338518e-04, 6.85791543e-04, 5.37091168e-04, 0.,
       4.57927701e-04, 6.91369409e-04, 6.89475622e-04, 6.85791543e-04,
       7.01028912e-04, 6.93410228e-04, 6.93410228e-04, 7.01028912e-04,
       5.31276804e-04, 0., 4.52954759e-04, 6.83872262e-04,
       6.82025158e-04, 6.78338518e-04, 6.93410228e-04, 6.85791543e-04,
       6.85957144e-04, 6.93410228e-04, 5.31229191e-04, 0.,
       4.52945213e-04, 6.83838967e-04, 6.81939651e-04, 6.78338518e-04,
       6.93410228e-04, 6.85957144e-04, 6.85791543e-04, 6.93410228e-04,
       5.37091168e-04, 0., 4.57927701e-04, 6.91369409e-04,
       6.89475622e-04, 6.85791543e-04, 7.01028912e-04, 6.93410228e-04,
       6.93410228e-04, 7.01028912e-04 ]
