%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.84357597e-04, 5.10745624e-04, 4.91117476e-04,
       6.84471102e-04, 6.80604833e-04, 6.88337430e-04, 6.88339001e-04,
       6.80604833e-04, 6.84470346e-04, 6.92205853e-04, 5.12872823e-04,
       6.60023012e-04, 6.69495203e-04, 5.12890634e-04, 5.09992009e-04,
       5.15785126e-04, 5.15789608e-04, 5.09992009e-04, 5.12888364e-04,
       5.18686138e-04, 4.93157248e-04, 6.69385307e-04, 6.80625846e-04,
       4.93194151e-04, 4.90385981e-04, 4.95914835e-04, 4.96002554e-04,
       4.90385981e-04, 4.93150263e-04, 4.98766894e-04, 6.87314547e-04,
       5.12890634e-04, 4.93194326e-04, 6.87312102e-04, 6.83452119e-04,
       6.91261666e-04, 6.91173831e-04, 6.83452119e-04, 6.87355932e-04,
       6.95079274e-04, 6.83430757e-04, 5.09991834e-04, 4.90386097e-04,
       6.83450839e-04, 6.79590739e-04, 6.87312626e-04, 6.87312568e-04,
       6.79590739e-04, 6.83450780e-04, 6.91174064e-04, 6.91195717e-04,
       5.15784952e-04, 4.95914777e-04, 6.91261201e-04, 6.87313383e-04,
       6.95035211e-04, 6.95210707e-04, 6.87313383e-04, 6.91173365e-04,
       6.99072203e-04, 6.91198278e-04, 5.15789434e-04, 4.96002554e-04,
       6.91173365e-04, 6.87313383e-04, 6.95210707e-04, 6.95035211e-04,
       6.87313383e-04, 6.91261201e-04, 6.98984426e-04, 6.83430757e-04,
       5.09991834e-04, 4.90386097e-04, 6.83450839e-04, 6.79590739e-04,
       6.87312626e-04, 6.87312568e-04, 6.79590739e-04, 6.83450780e-04,
       6.91174064e-04, 6.87313266e-04, 5.12888364e-04, 4.93150437e-04,
       6.87356049e-04, 6.83452061e-04, 6.91173947e-04, 6.91261608e-04,
       6.83452061e-04, 6.87312102e-04, 6.95123104e-04, 6.95080729e-04,
       5.18685963e-04, 4.98766894e-04, 6.95078517e-04, 6.91174762e-04,
       6.99071970e-04, 6.98984251e-04, 6.91174762e-04, 6.95122464e-04,
       7.02933467e-04 ]
