%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.82588725e-04, 3.45287699e-04, 3.47238762e-04,
       3.70469555e-04, 6.26749767e-04, 6.86440326e-04, 6.76299911e-04,
       6.90167188e-04, 6.86669955e-04, 6.90478133e-04, 3.45475069e-04,
       1.22763519e-03, 1.19112665e-03, 1.17313780e-03, 4.79631126e-04,
       3.46797169e-04, 3.87403532e-04, 3.47759284e-04, 3.47315829e-04,
       3.47979920e-04, 3.47845576e-04, 1.18446280e-03, 1.14263839e-03,
       1.13453751e-03, 4.76182700e-04, 3.50034359e-04, 3.88223852e-04,
       3.52235249e-04, 3.50024609e-04, 3.52379895e-04, 3.70812428e-04,
       1.17385201e-03, 1.14155537e-03, 1.12409273e-03, 4.93681815e-04,
       3.72941169e-04, 4.09685657e-04, 3.74204159e-04, 3.73024988e-04,
       3.74421710e-04, 6.27857342e-04, 4.78939473e-04, 4.77007125e-04,
       4.92152292e-04, 6.01727806e-04, 6.31729024e-04, 6.29505841e-04,
       6.35769626e-04, 6.31728501e-04, 6.36022945e-04, 6.87653373e-04,
       3.46797140e-04, 3.50034330e-04, 3.72941460e-04, 6.31729024e-04,
       6.91893860e-04, 6.81723410e-04, 6.96319097e-04, 6.91893103e-04,
       6.96596631e-04, 6.76197116e-04, 3.86877044e-04, 3.87721549e-04,
       4.09063505e-04, 6.28372305e-04, 6.80491619e-04, 6.71777409e-04,
       6.83887105e-04, 6.80463447e-04, 6.84195082e-04, 6.87683816e-04,
       3.46808985e-04, 3.50051268e-04, 3.72955139e-04, 6.31759700e-04,
       6.91927387e-04, 6.81751873e-04, 6.96351170e-04, 6.91925175e-04,
       6.96628704e-04, 6.87778112e-04, 3.47315741e-04, 3.50024464e-04,
       3.73025134e-04, 6.31729083e-04, 6.91893860e-04, 6.81634119e-04,
       6.95948431e-04, 6.91968133e-04, 6.96250354e-04, 6.87653373e-04,
       3.46797140e-04, 3.50034330e-04, 3.72941460e-04, 6.31729024e-04,
       6.91893860e-04, 6.81723410e-04, 6.96319097e-04, 6.91893103e-04,
       6.96596631e-04 ]
