%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 5.95335616e-04, 5.79738058e-04, 5.99957828e-04,
       5.93413308e-04, 5.81333006e-04, 5.92585362e-04, 5.99715509e-04,
       5.99768595e-04, 5.93794452e-04, 6.05773064e-04, 5.79418149e-04,
       8.64099187e-04, 4.21085046e-04, 4.16414812e-04, 8.54270242e-04,
       4.65172954e-04, 4.20815719e-04, 4.21023142e-04, 4.16806201e-04,
       4.25090548e-04, 6.00017665e-04, 4.21084027e-04, 6.92523085e-04,
       6.85026869e-04, 4.29241802e-04, 6.57354423e-04, 6.92390662e-04,
       6.92310801e-04, 6.85506209e-04, 6.99296186e-04, 5.93461271e-04,
       4.16414812e-04, 6.85024075e-04, 6.77541830e-04, 4.24589991e-04,
       6.50164729e-04, 6.84815750e-04, 6.84908591e-04, 6.78166456e-04,
       6.91655383e-04, 5.80990221e-04, 8.54207843e-04, 4.29242529e-04,
       4.24589991e-04, 8.47945281e-04, 4.71311359e-04, 4.29135805e-04,
       4.29173902e-04, 4.24922153e-04, 4.33435634e-04, 5.92480937e-04,
       4.64848039e-04, 6.57349243e-04, 6.50162110e-04, 4.71011968e-04,
       6.30924944e-04, 6.56999822e-04, 6.57037599e-04, 6.50425791e-04,
       6.63705112e-04, 5.99769468e-04, 4.20816446e-04, 6.92393340e-04,
       6.84821280e-04, 4.29136679e-04, 6.57007389e-04, 6.92146132e-04,
       6.92413654e-04, 6.85543695e-04, 6.99086406e-04, 5.99910622e-04,
       4.21016855e-04, 6.92393049e-04, 6.84903236e-04, 4.29194188e-04,
       6.57236204e-04, 6.92324655e-04, 6.92260161e-04, 6.85515581e-04,
       6.99170108e-04, 5.93838864e-04, 4.16802388e-04, 6.85498584e-04,
       6.78159937e-04, 4.24919330e-04, 6.50416361e-04, 6.85535197e-04,
       6.85677747e-04, 6.78955519e-04, 6.92290021e-04, 6.05823181e-04,
       4.25090606e-04, 6.99293450e-04, 6.91655267e-04, 4.33435955e-04,
       6.63707906e-04, 6.99081109e-04, 6.99175813e-04, 6.92293514e-04,
       7.06062885e-04 ]
