%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.26792200e-04, 4.42994380e-04, 6.54710690e-04,
       6.47985609e-04, 6.30787108e-04, 6.54715055e-04, 6.51363865e-04,
       6.44683896e-04, 6.54704461e-04, 6.54704461e-04, 4.43091994e-04,
       9.54638061e-04, 3.70054157e-04, 3.66252440e-04, 4.24988626e-04,
       3.70056543e-04, 3.68162349e-04, 3.64386418e-04, 3.70050344e-04,
       3.70050344e-04, 6.54707605e-04, 3.70055932e-04, 6.97415264e-04,
       6.90263172e-04, 6.61862898e-04, 6.97417476e-04, 6.93841372e-04,
       6.86725311e-04, 6.97399548e-04, 6.97399548e-04, 6.48017507e-04,
       3.66274733e-04, 6.90288318e-04, 6.83133607e-04, 6.55171229e-04,
       6.90290995e-04, 6.86715939e-04, 6.79745455e-04, 6.90274173e-04,
       6.90274173e-04, 6.30779949e-04, 4.24992846e-04, 6.61840430e-04,
       6.55123906e-04, 6.35342032e-04, 6.61842991e-04, 6.58486853e-04,
       6.51661016e-04, 6.61827216e-04, 6.61827216e-04, 6.54709002e-04,
       3.70057067e-04, 6.97414682e-04, 6.90255896e-04, 6.61859114e-04,
       6.97418291e-04, 6.93845563e-04, 6.86729851e-04, 6.97403913e-04,
       6.97403913e-04, 6.51365437e-04, 3.68167501e-04, 6.93851616e-04,
       6.86687999e-04, 6.58511766e-04, 6.93856273e-04, 6.90285873e-04,
       6.83242979e-04, 6.93844398e-04, 6.93844398e-04, 6.44684245e-04,
       3.64391162e-04, 6.86734100e-04, 6.79714547e-04, 6.51683600e-04,
       6.86738989e-04, 6.83242106e-04, 6.76199270e-04, 6.86728046e-04,
       6.86728046e-04, 6.54705509e-04, 3.70055408e-04, 6.97409268e-04,
       6.90244604e-04, 6.61851256e-04, 6.97414100e-04, 6.93844049e-04,
       6.86728570e-04, 6.97402575e-04, 6.97402575e-04, 6.54705509e-04,
       3.70055408e-04, 6.97409268e-04, 6.90244604e-04, 6.61851256e-04,
       6.97414100e-04, 6.93844049e-04, 6.86728570e-04, 6.97402575e-04,
       6.97402575e-04 ]
