%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.43923122e-04, 3.11779477e-05, 4.99638147e-04,
       6.63192535e-04, 6.12573291e-04, 6.55934040e-04, 6.70508074e-04,
       6.63249579e-04, 6.63192535e-04, 6.70508074e-04, 3.11779440e-05,
       5.05880686e-03, 1.98433292e-04, 3.01481014e-05, 5.58486208e-04,
       2.98168034e-05, 3.04793975e-05, 3.01481014e-05, 3.01481014e-05,
       3.04793975e-05, 4.99830872e-04, 1.99490853e-04, 6.09868963e-04,
       5.06181852e-04, 4.67068632e-04, 5.00534603e-04, 5.11658087e-04,
       5.06010896e-04, 5.06181852e-04, 5.11658087e-04, 6.63192943e-04,
       3.01481014e-05, 5.06180688e-04, 6.85791543e-04, 6.33144926e-04,
       6.78338518e-04, 6.93410228e-04, 6.85957144e-04, 6.85791543e-04,
       6.93410228e-04, 6.12357806e-04, 5.57847030e-04, 4.67125035e-04,
       6.33132877e-04, 6.41787774e-04, 6.26178633e-04, 6.40091195e-04,
       6.33136951e-04, 6.33132877e-04, 6.40091195e-04, 6.55934389e-04,
       2.98168034e-05, 5.00533497e-04, 6.78338518e-04, 6.26193301e-04,
       6.70885434e-04, 6.85791543e-04, 6.78338518e-04, 6.78338518e-04,
       6.85791543e-04, 6.70508423e-04, 3.04793975e-05, 5.11657039e-04,
       6.93410228e-04, 6.40106737e-04, 6.85791543e-04, 7.01028912e-04,
       6.93410228e-04, 6.93410228e-04, 7.01028912e-04, 6.63249928e-04,
       3.01481014e-05, 5.06009790e-04, 6.85957144e-04, 6.33154996e-04,
       6.78338518e-04, 6.93410228e-04, 6.85791543e-04, 6.85957144e-04,
       6.93410228e-04, 6.63192943e-04, 3.01481014e-05, 5.06180688e-04,
       6.85791543e-04, 6.33144926e-04, 6.78338518e-04, 6.93410228e-04,
       6.85957144e-04, 6.85791543e-04, 6.93410228e-04, 6.70508423e-04,
       3.04793975e-05, 5.11657039e-04, 6.93410228e-04, 6.40106737e-04,
       6.85791543e-04, 7.01028912e-04, 6.93410228e-04, 6.93410228e-04,
       7.01028912e-04 ]
