%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 6.41106977e-04, 9.50353569e-04, 9.68937413e-04,
       9.63019207e-04, 7.71848310e-04, 5.12398314e-04, 6.61871105e-04,
       5.55365696e-04, 5.17736073e-04, 5.17736073e-04, 9.49668465e-04,
       3.39025585e-03, 3.31261335e-03, 3.25329299e-03, 1.87831698e-03,
       2.84659309e-05, 1.14905077e-03, 3.73885821e-04, 2.87624516e-05,
       2.87624516e-05, 9.67624655e-04, 3.31020192e-03, 3.26665188e-03,
       3.20900162e-03, 1.87112694e-03, 7.11652829e-05, 1.15148420e-03,
       4.06648440e-04, 7.19065938e-05, 7.19065938e-05, 9.64735285e-04,
       3.26132961e-03, 3.21862265e-03, 3.16174095e-03, 1.85028336e-03,
       8.53984311e-05, 1.14459300e-03, 4.14294103e-04, 8.62880042e-05,
       8.62880042e-05, 7.87849596e-04, 1.93422544e-03, 1.92327204e-03,
       1.89426669e-03, 1.23326015e-03, 3.41591105e-04, 8.73100420e-04,
       5.05872420e-04, 3.45149601e-04, 3.45149601e-04, 5.12398314e-04,
       2.84659309e-05, 7.11652829e-05, 8.53984311e-05, 3.41591105e-04,
       6.83176331e-04, 4.69696533e-04, 6.12022413e-04, 6.90291694e-04,
       6.90291694e-04, 6.62170060e-04, 1.15114020e-03, 1.15461345e-03,
       1.14458497e-03, 8.57785228e-04, 4.69696533e-04, 6.99907891e-04,
       5.37164276e-04, 4.74589440e-04, 4.74589440e-04, 5.55383856e-04,
       3.74158204e-04, 4.07105603e-04, 4.13521542e-04, 4.99292626e-04,
       6.12022413e-04, 5.37087792e-04, 5.84265799e-04, 6.18396618e-04,
       6.18396618e-04, 5.17736073e-04, 2.87624516e-05, 7.19065938e-05,
       8.62880042e-05, 3.45149601e-04, 6.90291694e-04, 4.74589440e-04,
       6.18396618e-04, 6.97407115e-04, 6.97555311e-04, 5.17736073e-04,
       2.87624516e-05, 7.19065938e-05, 8.62880042e-05, 3.45149601e-04,
       6.90291694e-04, 4.74589440e-04, 6.18396618e-04, 6.97555311e-04,
       6.97407115e-04 ]
