%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 5.83229819e-04, 2.42376409e-04, 5.83891291e-04,
       6.13822951e-04, 5.50311815e-04, 4.99484246e-04, 5.95833932e-04,
       5.96601574e-04, 6.03301392e-04, 6.02675951e-04, 2.44814728e-04,
       2.43631983e-03, 1.10933011e-04, 0., 4.14635317e-04,
       1.35214499e-03, 0., 0., 0., 0., 5.83319692e-04, 1.10887508e-04,
       5.94380661e-04, 6.41366933e-04, 5.37292508e-04, 3.45162087e-04,
       6.21859508e-04, 6.22939900e-04, 6.29992282e-04, 6.28940412e-04,
       6.06571732e-04, 0., 6.34599419e-04, 7.16269889e-04,
       5.31981641e-04, 1.58052626e-05, 6.95431896e-04, 6.96540461e-04,
       7.04326550e-04, 7.03451224e-04, 5.48712269e-04, 4.15006041e-04,
       5.35565428e-04, 5.36360661e-04, 5.55365812e-04, 7.55057321e-04,
       5.19759196e-04, 5.20697504e-04, 5.26692078e-04, 5.25577459e-04,
       4.99499962e-04, 1.33532262e-03, 3.41427483e-04, 1.60043201e-05,
       7.51233078e-04, 3.97716975e-03, 1.55152029e-05, 1.55436392e-05,
       1.57199502e-05, 1.56915121e-05, 5.95833932e-04, 0.,
       6.23110856e-04, 7.04189821e-04, 5.22261893e-04, 1.55152065e-05,
       6.82669342e-04, 6.83920167e-04, 6.91677793e-04, 6.90427027e-04,
       5.96630212e-04, 0., 6.24134555e-04, 7.04900769e-04,
       5.23086579e-04, 1.55436428e-05, 6.83920516e-04, 6.85171341e-04,
       6.92957430e-04, 6.91678200e-04, 6.03329914e-04, 0.,
       6.31186937e-04, 7.12686800e-04, 5.29081037e-04, 1.57199520e-05,
       6.91678200e-04, 6.92957430e-04, 7.00743520e-04, 6.99612196e-04,
       6.02675893e-04, 0., 6.30220107e-04, 7.12408102e-04,
       5.28136967e-04, 1.56915157e-05, 6.90426969e-04, 6.91677735e-04,
       6.99611730e-04, 6.98184653e-04 ]
